image_id,file_path,label
3a5b1ce8b61e7ceb00035702813ccf52,/srv/defectDetectionDataset/multiclassClassification/noisy/missing_part/chart_Missing_end.png,missing_part
390442244859d5e16a8e60db6b29f8b2,/srv/defectDetectionDataset/multiclassClassification/noisy/missing_part/chart.png,missing_part
4b6ff6e46a77cb2da6032b663e794f4c,/srv/defectDetectionDataset/multiclassClassification/noisy/missing_part/20250603-143314_20.jpg,missing_part
73b6c2f48c83282dce75a1d265059c72,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250521-101604_6.jpg,no_defects
a7085a2802c3766c79a5ab4a9db0a49e,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250603-141834_5.jpg,no_defects
7bb89b8bd881b13e2e4ccc133bce4b75,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250616-101047_61.jpg,no_defects
806721b182d826a4367e19c26a412262,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250616-101127_99.jpg,no_defects
7813f5e52f7fcad0c17a6047f6e84576,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250505-110951_4.jpg,no_defects
6114b5fc642389388a0b8885cd499a64,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250616-100945_1.jpg,no_defects
763492051a7f76936ebc4dc5593b1b84,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250505-151505_2.jpg,no_defects
528440b7bcce1656d4b8834cb5cd96fd,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250630-160850_8.jpg,no_defects
133553df501e1ef53104b2aaf358c561,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250616-101029_44.jpg,no_defects
5a1eb8f867a12e77e4b2e0659575e83c,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250603-141850_21.jpg,no_defects
383cad0a893112e4494941b700c8e04a,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250709-154209_6.jpg,no_defects
74a83dbe47b76cd5b5cb108ceec74f07,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250616-100949_5.jpg,no_defects
3b1f27655c3c34af36264cc03c2589e2,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250709-154207_4.jpg,no_defects
2d9d8008891e9d138774dde77d9f062a,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250616-101036_50.jpg,no_defects
f348b0f5b04c8f523767b1705db1f9e6,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250603-141934_63.jpg,no_defects
ffbeb70e3e9523375c8654d1937b3fc0,/srv/defectDetectionDataset/multiclassClassification/noisy/no_defects/20250616-101113_86.jpg,no_defects
